version 2
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt$EntriesMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolverKt
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker checkCallImplicitReceiver (Lorg/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue;Lorg/jetbrains/kotlin/resolve/calls/model/ResolvedCall;Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Lorg/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext;)V 68 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker$$Lambda+0x00000001010c5dd8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker checkCallImplicitReceiver (Lorg/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue;Lorg/jetbrains/kotlin/resolve/calls/model/ResolvedCall;Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Lorg/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext;)V 59 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker$$Lambda+0x00000001010c5ba8
instanceKlass  @cpi org/jetbrains/kotlin/diagnostics/DiagnosticReporterFactory 65 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001010c8000
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker checkCallImplicitReceiver (Lorg/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue;Lorg/jetbrains/kotlin/resolve/calls/model/ResolvedCall;Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Lorg/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext;)V 49 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker$$Lambda+0x00000001010c55b0
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnosticsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedCallableReferenceMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaWithTypeVariableAsExpectedTypeMarker
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ObjectArrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintSystemError
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintMismatch
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/LazyImportScope getClassifier (Lorg/jetbrains/kotlin/resolve/lazy/LazyImportResolver;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Lorg/jetbrains/kotlin/descriptors/ClassifierDescriptor; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/LazyImportScope$$Lambda+0x00000001010bde20
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleCandidateFactoryKt
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer getReceiverParameterAnnotations (Lorg/jetbrains/kotlin/protobuf/MessageLite;Lorg/jetbrains/kotlin/serialization/deserialization/AnnotatedCallableKind;)Lorg/jetbrains/kotlin/descriptors/annotations/Annotations; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$$Lambda+0x00000001010bd4a8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/LazyImportResolver collectFromImports (Lorg/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function1;)Ljava/util/Collection; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/LazyImportResolver$$Lambda+0x00000001010bd270
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/LazyImportScope getContributedVariables (Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/incremental/components/LookupLocation;)Ljava/util/Collection; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/LazyImportScope$$Lambda+0x00000001010bd038
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/AllUnderImportScope$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$3
instanceKlass  @bci org/jetbrains/kotlin/resolve/QualifiedExpressionResolver processSingleImport (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtImportInfo;Ljava/util/List;Lorg/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifierPart;Lorg/jetbrains/kotlin/descriptors/PackageFragmentDescriptor;)Lorg/jetbrains/kotlin/resolve/scopes/ImportingScope; 165 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$$Lambda+0x00000001010bc450
instanceKlass org/jetbrains/kotlin/utils/CallOnceFunction
instanceKlass  @bci org/jetbrains/kotlin/utils/FunctionsKt <clinit> ()V 41 <appendix> argL0 ; # org/jetbrains/kotlin/utils/FunctionsKt$$Lambda+0x00000001010bbc80
instanceKlass  @bci org/jetbrains/kotlin/utils/FunctionsKt <clinit> ()V 33 <appendix> argL0 ; # org/jetbrains/kotlin/utils/FunctionsKt$$Lambda+0x00000001010bba50
instanceKlass  @bci org/jetbrains/kotlin/utils/FunctionsKt <clinit> ()V 25 <appendix> argL0 ; # org/jetbrains/kotlin/utils/FunctionsKt$$Lambda+0x00000001010bb820
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt$ALWAYS_NULL$1
instanceKlass  @bci org/jetbrains/kotlin/utils/FunctionsKt <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/utils/FunctionsKt$$Lambda+0x00000001010bb3c0
instanceKlass  @bci org/jetbrains/kotlin/utils/FunctionsKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/utils/FunctionsKt$$Lambda+0x00000001010bb190
instanceKlass org/jetbrains/kotlin/utils/FunctionsKt
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$SetIterator
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/load/java/JvmAbi
instanceKlass org/jetbrains/kotlin/load/java/PropertiesConventionUtilKt
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaLoadingKt
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex <init> (Lorg/jetbrains/kotlin/load/java/structure/JavaClass;Lkotlin/jvm/functions/Function1;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex$$Lambda+0x00000001010b9648
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope computeMemberIndex ()Lorg/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex; 8 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$$Lambda+0x00000001010b9418
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass org/jetbrains/kotlin/types/RawType
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass  @bci org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver extractDefaultQualifiers (Ljava/lang/Object;)Lorg/jetbrains/kotlin/load/java/JavaDefaultQualifiers; 75 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$$Lambda+0x00000001010b8d48
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement containsFunctionN (Lorg/jetbrains/kotlin/types/KotlinType;)Z 1 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$$Lambda+0x00000001010b8b18
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhanceSignature (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 799 <appendix> argL0 ; # org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$$Lambda+0x00000001010b88e8
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts computeIndexedQualifiers (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Ljava/lang/Iterable;Lorg/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo;Z)Lkotlin/jvm/functions/Function1; 517 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$$Lambda+0x00000001010b76d0
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementInfo
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts extractQualifiersFromAnnotations (Lorg/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers;)Lorg/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers; 347 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$$Lambda+0x00000001010b6c40
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts toIndexed (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/typeEnhancement/AbstractSignatureParts$$Lambda+0x00000001010b65e0
instanceKlass  @bci org/jetbrains/kotlin/load/java/components/JavaRetentionAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/components/JavaRetentionAnnotationDescriptor$$Lambda+0x00000001010b63a8
instanceKlass  @bci org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement enhanceSignature (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 698 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement$$Lambda+0x00000001010b5ed8
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/load/java/UtilsKt
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaField
instanceKlass  @bci org/jetbrains/kotlin/resolve/constants/TypedArrayValue <init> (Ljava/util/List;Lorg/jetbrains/kotlin/types/KotlinType;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/constants/TypedArrayValue$$Lambda+0x00000001010b3530
instanceKlass org/jetbrains/kotlin/resolve/constants/ConstantValueFactory
instanceKlass org/jetbrains/kotlin/load/java/components/DescriptorResolverUtils
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$loadClassAnnotations$1
instanceKlass  @bci org/jetbrains/kotlin/load/java/components/JavaTargetAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/components/JavaTargetAnnotationDescriptor$$Lambda+0x00000001010b16d8
instanceKlass  @bci org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Lorg/jetbrains/kotlin/name/FqName;)V 85 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor$$Lambda+0x00000001010b14a0
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassObjectAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor visitAnnotationDefault ()Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor$$Lambda+0x00000001010b08d0
instanceKlass javaslang/control/Option$Some
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayType
instanceKlass org/jetbrains/kotlin/asJava/KtLightClassMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaClassImpl$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiers
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNamesKt
instanceKlass org/jetbrains/kotlin/load/java/JavaDefaultQualifiersKt
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Z)V 105 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda+0x00000001010af3d8
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Z)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda+0x00000001010af1a0
instanceKlass  @bci org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor <init> (Lorg/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext;Lorg/jetbrains/kotlin/load/java/structure/JavaAnnotation;Z)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor$$Lambda+0x00000001010aef68
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/PossiblyExternalAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor$Holder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/EmptySubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/infos/CandidateInfo
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector visitArray (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/AnnotationTextCollector$$Lambda+0x00000001010ab990
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 400 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda+0x00000001010ab730
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPsiClass (Lorg/jetbrains/kotlin/name/ClassId;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x00000001010ab4f8
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElementKt
instanceKlass org/jetbrains/kotlin/resolve/DescriptorToSourceUtils
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaEnumValueAnnotationArgument
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayAnnotationArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils getClassDescriptorsByFqName (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/name/FqName;)Ljava/util/Collection; 18 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda+0x00000001010aa590
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass  @bci org/jetbrains/kotlin/asJava/finder/JavaElementFinder findRepeatableAnnotationContainer (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Ljava/util/List;)V 6 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda+0x00000001010aa148
instanceKlass  @bci org/jetbrains/kotlin/asJava/finder/JavaElementFinder findInterfaceDefaultImpls (Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;Ljava/util/List;)V 6 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda+0x00000001010a9f18
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x00000001010a9a28
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache internMembers (Ljava/util/List;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x00000001010a9540
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider collectAugments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/lang/Class;Ljava/lang/String;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider$$Lambda+0x00000001010a9100
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/augment/PsiAugmentProvider 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001010ac000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager getProjectPsiDependentCache (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Ljava/util/function/Function;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/util/CachedValuesManager$$Lambda+0x00000001010a8ec8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClasses ()[Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda+0x00000001010a8c70
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDeclarationStatement
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap$MapIterator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/ModifierFlags
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter$$Lambda+0x00000001010a7ba8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiImplUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil <clinit> ()V 77 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/util/PsiUtil$$Lambda+0x00000001010a5dd8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiTypeElement$$Lambda+0x00000001010a5ba8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x00000001010a5740
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x00000001010a54e0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsJavaCodeReferenceElementImpl$Resolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameHelper
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/types/JvmArrayType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/cache/TypeAnnotationContainer
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement$$Lambda+0x00000001010a3ee8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiReference <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiReference$$Lambda+0x00000001010a3290
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceParameterList
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x00000001010a29f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 46 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x00000001010a27c0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker <clinit> ()V 21 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker$$Lambda+0x00000001010a2590
instanceKlass org/jetbrains/kotlin/com/intellij/util/IdempotenceChecker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementCollectionFromPsiArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x000000010109fba0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiAnnotationStub;)V 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsAnnotationImpl$$Lambda+0x000000010109f968
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiAnnotatedJavaCodeReferenceElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl <init> (Lorg/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiMemberStub;)V 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClsMemberImpl$$Lambda+0x000000010109c598
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocComment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSpine
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/MaterialStubList$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Hash
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StrippedIntOpenHashMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntObjectMap$Entry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap
